GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1400000US41061970800,41061970800,"Census Tract 9708, Union County, Oregon",608,212
1400000US41063960100,41063960100,"Census Tract 9601, Wallowa County, Oregon",632,89
1400000US41063960200,41063960200,"Census Tract 9602, Wallowa County, Oregon",684,67
1400000US41063960300,41063960300,"Census Tract 9603, Wallowa County, Oregon",691,69
1400000US41065970100,41065970100,"Census Tract 9701, Wasco County, Oregon",755,194
1400000US41065970200,41065970200,"Census Tract 9702, Wasco County, Oregon",786,100
1400000US41065970300,41065970300,"Census Tract 9703, Wasco County, Oregon",767,39
1400000US41065970400,41065970400,"Census Tract 9704, Wasco County, Oregon",704,135
1400000US41065970500,41065970500,"Census Tract 9705, Wasco County, Oregon",828,305
1400000US41065970600,41065970600,"Census Tract 9706, Wasco County, Oregon",680,61
1400000US41065970700,41065970700,"Census Tract 9707, Wasco County, Oregon",616,40
1400000US41065970800,41065970800,"Census Tract 9708, Wasco County, Oregon",744,139
1400000US41067030101,41067030101,"Census Tract 301.01, Washington County, Oregon",1432,68
1400000US41067030102,41067030102,"Census Tract 301.02, Washington County, Oregon",1460,97
1400000US41067030200,41067030200,"Census Tract 302, Washington County, Oregon",1200,84
1400000US41067030300,41067030300,"Census Tract 303, Washington County, Oregon",965,90
1400000US41067030401,41067030401,"Census Tract 304.01, Washington County, Oregon",1164,61
1400000US41067030402,41067030402,"Census Tract 304.02, Washington County, Oregon",1107,69
1400000US41067030501,41067030501,"Census Tract 305.01, Washington County, Oregon",1098,133
1400000US41067030502,41067030502,"Census Tract 305.02, Washington County, Oregon",1057,75
1400000US41067030600,41067030600,"Census Tract 306, Washington County, Oregon",1063,237
1400000US41067030700,41067030700,"Census Tract 307, Washington County, Oregon",944,56
1400000US41067030801,41067030801,"Census Tract 308.01, Washington County, Oregon",1061,103
1400000US41067030803,41067030803,"Census Tract 308.03, Washington County, Oregon",1178,67
1400000US41067030805,41067030805,"Census Tract 308.05, Washington County, Oregon",1095,38
1400000US41067030806,41067030806,"Census Tract 308.06, Washington County, Oregon",1173,403
1400000US41067030900,41067030900,"Census Tract 309, Washington County, Oregon",898,81
1400000US41067031003,41067031003,"Census Tract 310.03, Washington County, Oregon",1305,123
1400000US41067031004,41067031004,"Census Tract 310.04, Washington County, Oregon",1188,82
1400000US41067031005,41067031005,"Census Tract 310.05, Washington County, Oregon",904,59
1400000US41067031006,41067031006,"Census Tract 310.06, Washington County, Oregon",1037,72
1400000US41067031100,41067031100,"Census Tract 311, Washington County, Oregon",951,78
1400000US41067031200,41067031200,"Census Tract 312, Washington County, Oregon",1099,89
1400000US41067031300,41067031300,"Census Tract 313, Washington County, Oregon",992,39
1400000US41067031402,41067031402,"Census Tract 314.02, Washington County, Oregon",1198,69
1400000US41067031403,41067031403,"Census Tract 314.03, Washington County, Oregon",1090,63
1400000US41067031404,41067031404,"Census Tract 314.04, Washington County, Oregon",1100,139
1400000US41067031504,41067031504,"Census Tract 315.04, Washington County, Oregon",1164,50
1400000US41067031506,41067031506,"Census Tract 315.06, Washington County, Oregon",1130,57
1400000US41067031507,41067031507,"Census Tract 315.07, Washington County, Oregon",1106,64
1400000US41067031508,41067031508,"Census Tract 315.08, Washington County, Oregon",1039,141
1400000US41067031509,41067031509,"Census Tract 315.09, Washington County, Oregon",1207,132
1400000US41067031511,41067031511,"Census Tract 315.11, Washington County, Oregon",1531,640
1400000US41067031512,41067031512,"Census Tract 315.12, Washington County, Oregon",1469,168
1400000US41067031513,41067031513,"Census Tract 315.13, Washington County, Oregon",1689,154
1400000US41067031514,41067031514,"Census Tract 315.14, Washington County, Oregon",1625,225
1400000US41067031606,41067031606,"Census Tract 316.06, Washington County, Oregon",1223,106
1400000US41067031609,41067031609,"Census Tract 316.09, Washington County, Oregon",1209,51
1400000US41067031610,41067031610,"Census Tract 316.10, Washington County, Oregon",1263,66
1400000US41067031611,41067031611,"Census Tract 316.11, Washington County, Oregon",1314,49
1400000US41067031612,41067031612,"Census Tract 316.12, Washington County, Oregon",1470,115
1400000US41067031613,41067031613,"Census Tract 316.13, Washington County, Oregon",1169,52
1400000US41067031614,41067031614,"Census Tract 316.14, Washington County, Oregon",1470,107
1400000US41067031615,41067031615,"Census Tract 316.15, Washington County, Oregon",1131,53
1400000US41067031616,41067031616,"Census Tract 316.16, Washington County, Oregon",1344,46
1400000US41067031617,41067031617,"Census Tract 316.17, Washington County, Oregon",1385,75
1400000US41067031703,41067031703,"Census Tract 317.03, Washington County, Oregon",1282,117
1400000US41067031704,41067031704,"Census Tract 317.04, Washington County, Oregon",1627,123
1400000US41067031705,41067031705,"Census Tract 317.05, Washington County, Oregon",1042,45
1400000US41067031706,41067031706,"Census Tract 317.06, Washington County, Oregon",1177,49
1400000US41067031804,41067031804,"Census Tract 318.04, Washington County, Oregon",1155,40
1400000US41067031805,41067031805,"Census Tract 318.05, Washington County, Oregon",1627,369
1400000US41067031806,41067031806,"Census Tract 318.06, Washington County, Oregon",1504,492
1400000US41067031807,41067031807,"Census Tract 318.07, Washington County, Oregon",1138,108
1400000US41067031812,41067031812,"Census Tract 318.12, Washington County, Oregon",1347,61
1400000US41067031813,41067031813,"Census Tract 318.13, Washington County, Oregon",1175,70
1400000US41067031814,41067031814,"Census Tract 318.14, Washington County, Oregon",2140,303
1400000US41067031815,41067031815,"Census Tract 318.15, Washington County, Oregon",1205,121
1400000US41067031904,41067031904,"Census Tract 319.04, Washington County, Oregon",1061,168
1400000US41067031907,41067031907,"Census Tract 319.07, Washington County, Oregon",1086,167
1400000US41067031908,41067031908,"Census Tract 319.08, Washington County, Oregon",1146,127
1400000US41067031909,41067031909,"Census Tract 319.09, Washington County, Oregon",1663,160
1400000US41067031910,41067031910,"Census Tract 319.10, Washington County, Oregon",898,146
1400000US41067031911,41067031911,"Census Tract 319.11, Washington County, Oregon",1384,55
1400000US41067031912,41067031912,"Census Tract 319.12, Washington County, Oregon",1127,60
1400000US41067032001,41067032001,"Census Tract 320.01, Washington County, Oregon",1150,95
1400000US41067032003,41067032003,"Census Tract 320.03, Washington County, Oregon",1087,45
1400000US41067032004,41067032004,"Census Tract 320.04, Washington County, Oregon",1173,52
1400000US41067032005,41067032005,"Census Tract 320.05, Washington County, Oregon",1139,39
1400000US41067032103,41067032103,"Census Tract 321.03, Washington County, Oregon",1319,112
1400000US41067032104,41067032104,"Census Tract 321.04, Washington County, Oregon",1498,210
1400000US41067032107,41067032107,"Census Tract 321.07, Washington County, Oregon",1776,119
1400000US41067032108,41067032108,"Census Tract 321.08, Washington County, Oregon",1484,208
1400000US41067032109,41067032109,"Census Tract 321.09, Washington County, Oregon",2808,704
1400000US41067032110,41067032110,"Census Tract 321.10, Washington County, Oregon",1423,74
1400000US41067032200,41067032200,"Census Tract 322, Washington County, Oregon",1467,265
1400000US41067032300,41067032300,"Census Tract 323, Washington County, Oregon",1325,209
1400000US41067032404,41067032404,"Census Tract 324.04, Washington County, Oregon",1375,235
1400000US41067032406,41067032406,"Census Tract 324.06, Washington County, Oregon",1583,192
1400000US41067032407,41067032407,"Census Tract 324.07, Washington County, Oregon",1212,93
1400000US41067032408,41067032408,"Census Tract 324.08, Washington County, Oregon",1447,157
1400000US41067032409,41067032409,"Census Tract 324.09, Washington County, Oregon",873,34
1400000US41067032410,41067032410,"Census Tract 324.10, Washington County, Oregon",1050,105
1400000US41067032501,41067032501,"Census Tract 325.01, Washington County, Oregon",887,63
1400000US41067032502,41067032502,"Census Tract 325.02, Washington County, Oregon",1468,135
1400000US41067032503,41067032503,"Census Tract 325.03, Washington County, Oregon",1313,127
1400000US41067032603,41067032603,"Census Tract 326.03, Washington County, Oregon",1374,176
1400000US41067032604,41067032604,"Census Tract 326.04, Washington County, Oregon",974,180
1400000US41067032606,41067032606,"Census Tract 326.06, Washington County, Oregon",1072,89
1400000US41067032607,41067032607,"Census Tract 326.07, Washington County, Oregon",1427,46
1400000US41067032608,41067032608,"Census Tract 326.08, Washington County, Oregon",1330,53
1400000US41067032609,41067032609,"Census Tract 326.09, Washington County, Oregon",1171,38
1400000US41067032610,41067032610,"Census Tract 326.10, Washington County, Oregon",1480,161
1400000US41067032700,41067032700,"Census Tract 327, Washington County, Oregon",971,155
1400000US41067032800,41067032800,"Census Tract 328, Washington County, Oregon",1115,446
1400000US41067032901,41067032901,"Census Tract 329.01, Washington County, Oregon",885,107
1400000US41067032902,41067032902,"Census Tract 329.02, Washington County, Oregon",1040,176
1400000US41067033000,41067033000,"Census Tract 330, Washington County, Oregon",1121,105
1400000US41067033101,41067033101,"Census Tract 331.01, Washington County, Oregon",926,58
1400000US41067033102,41067033102,"Census Tract 331.02, Washington County, Oregon",936,108
1400000US41067033200,41067033200,"Census Tract 332, Washington County, Oregon",858,40
1400000US41067033301,41067033301,"Census Tract 333.01, Washington County, Oregon",970,77
1400000US41067033302,41067033302,"Census Tract 333.02, Washington County, Oregon",1433,505
1400000US41067033400,41067033400,"Census Tract 334, Washington County, Oregon",1661,116
1400000US41067033500,41067033500,"Census Tract 335, Washington County, Oregon",1223,130
1400000US41067033600,41067033600,"Census Tract 336, Washington County, Oregon",1005,325
1400000US41069960100,41069960100,"Census Tract 9601, Wheeler County, Oregon",592,42
1400000US41071030101,41071030101,"Census Tract 301.01, Yamhill County, Oregon",1192,416
1400000US41071030102,41071030102,"Census Tract 301.02, Yamhill County, Oregon",1354,133
1400000US41071030201,41071030201,"Census Tract 302.01, Yamhill County, Oregon",1007,191
1400000US41071030202,41071030202,"Census Tract 302.02, Yamhill County, Oregon",889,73
1400000US41071030301,41071030301,"Census Tract 303.01, Yamhill County, Oregon",1105,163
1400000US41071030302,41071030302,"Census Tract 303.02, Yamhill County, Oregon",995,329
1400000US41071030400,41071030400,"Census Tract 304, Yamhill County, Oregon",1212,205
1400000US41071030501,41071030501,"Census Tract 305.01, Yamhill County, Oregon",730,98
1400000US41071030502,41071030502,"Census Tract 305.02, Yamhill County, Oregon",755,131
1400000US41071030601,41071030601,"Census Tract 306.01, Yamhill County, Oregon",1285,217
1400000US41071030602,41071030602,"Census Tract 306.02, Yamhill County, Oregon",929,59
1400000US41071030701,41071030701,"Census Tract 307.01, Yamhill County, Oregon",1104,103
1400000US41071030702,41071030702,"Census Tract 307.02, Yamhill County, Oregon",860,92
1400000US41071030801,41071030801,"Census Tract 308.01, Yamhill County, Oregon",830,48
1400000US41071030802,41071030802,"Census Tract 308.02, Yamhill County, Oregon",897,83
1400000US41071030900,41071030900,"Census Tract 309, Yamhill County, Oregon",1123,196
1400000US41071031000,41071031000,"Census Tract 310, Yamhill County, Oregon",1017,140
